utm_campaign_8,start_date,amount_spent
ATPSLBTEC(C)INTQ421,2021-05-11 16:28,70.42
CCDBIDBTEC(C)V2INTQ321,2021-01-04 14:12,212.83
CCDBMMBTEC(B)V2INTQ221,2021-01-05 12:18,208.39
CCDBMMBTEC(B)V2INTQ321,2021-01-06 16:11,105.67
CCDBMMBTEC(C)V2INTQ221,2021-01-05 12:18,237.5
CCDBMMBTEC(C)V2INTQ321,2021-01-06 16:11,668.93
CISGGNREQ321,2021-01-05 12:14,69.68
CISGGNREQ421,2021-03-31 11:37,81.11
CMDBSGGNREQ321,2021-01-05 10:31,51.89
CMDBSGGNREQ421,2021-05-17 09:22,114.82
EESGDBENTQ321,2021-01-20 16:02,4.73
EESGDSENTQ321,2021-01-19 11:02,3.58
EESGDWPENTQ321,2021-01-26 16:06,4.82
EESGGNENTQ321,2021-01-22 11:20,3.22
EESGGNREQ221,2021-01-02 16:11,4.17
EESGGNREQ321,2021-01-04 09:27,299.34
EESGGNREQ420,2021-01-29 09:30,3.88
EESGGNREQ421,2021-04-01 11:12,304.34
ERSGGNREQ321,2021-03-26 15:14,4.98
FBENSGGNREQ421,2021-06-04 22:52,31.05
FBLGMMBTEC(B)V2INTQ421,2021-06-04 08:01,17.32
FBLGMMBTEC(C)V2INTQ421,2021-05-25 08:38,75.71
FBLGMYBTEC(B)V2INTQ321,2021-01-04 12:19,1452.1
FBLGMYBTEC(C)V2INTQ321,2021-01-04 12:20,749.95
FBLGPHBTEC(B)V2INTQ221,2021-01-04 11:03,63.1
FBLGPHBTEC(B)V2INTQ321,2021-01-13 11:39,3024.76
FBLGPHBTEC(C)V2INTQ221,2021-01-04 10:15,147.65
FBLGPHBTEC(C)V2INTQ321,2021-01-13 21:08,4412.73
FBLGSGAIREQ321,2021-01-29 10:53,1163
FBLGSGAIREQ421,2021-05-22 09:18,735.64
FBLGSGCSREQ321,2021-01-29 10:54,1357.03
FBLGSGCSREQ421,2021-05-22 05:07,1277.44
FBLGSGDBREQ321,2021-01-29 10:55,22.58
FBLGSGDBREQ421,2021-05-22 08:40,32.14
FBLGSGDMREQ221,2021-01-04 10:14,33.71
FBLGSGDMREQ321,2021-01-04 14:33,5182.45
FBLGSGDMREQ421,2021-04-07 14:16,3250.81
FBLGSGDSREQ321,2021-01-22 10:23,2668.72
FBLGSGDSREQ421,2021-04-07 13:28,3474.52
FBLGSGEITREQ221,2021-01-04 10:13,64.75
FBLGSGEITREQ321,2021-01-04 14:33,3334.64
FBLGSGEITREQ421,2021-04-07 14:57,4731.09
FBLGSGGNREQ221,2021-01-04 10:14,57.9
FBLGSGGNREQ321,2021-01-04 14:36,649.83
FBLGSGGNREQ421,2021-04-01 20:51,302.03
FBLGSGIMREQ421,2021-05-22 10:37,106.85
FBLGSGSAPREQ321,2021-01-29 10:55,2870.45
FBLGSGSAPREQ421,2021-04-07 18:59,3950.97
FBLGSGWDREQ321,2021-01-28 10:54,756.14
FBLGSGWDREQ421,2021-05-08 01:55,622.19
FBLGSLBTEC(B)V2INTQ221,2021-01-05 12:27,3.06
FBLGSLBTEC(C)V2INTQ121,2021-03-17 12:20,3.58
FBLGSLBTEC(C)V2INTQ221,2021-01-05 09:29,101.88
FBMSGMMBTEC(B)V2INTQ121,2021-01-05 14:24,67.57
FBMSGMMBTEC(B)V2INTQ221,2021-01-06 16:17,45.59
FBMSGMMBTEC(B)V2INTQ321,2021-01-06 16:18,2566.46
FBMSGMMBTEC(B)V2INTQ421,2021-05-28 19:01,24.28
FBMSGMMBTEC(C)V2INTQ121,2021-01-05 14:13,138.19
FBMSGMMBTEC(C)V2INTQ221,2021-01-06 16:18,119.8
FBMSGMMBTEC(C)V2INTQ321,2021-01-06 16:18,4966.14
FBMSGMMBTEC(C)V2INTQ421,2021-05-25 08:37,123.01
FBMSGMMBTEC(C)V4INTQ421,2021-06-27 10:52,12.33
FBMSGSGGNREQ121,2021-01-25 09:19,4.46
FBMSGSGGNREQ221,2021-01-07 13:12,14.3
FBMSGSGGNREQ321,2021-01-15 14:55,282.89
FBMSGSGGNREQ420,2021-01-20 15:33,6.9
FBMSGSGGNREQ421,2021-04-01 10:33,320.42
FBMSGSLBTEC(B)V2INTQ221,2021-01-03 11:13,42.78
FBMSGSLBTEC(B)V2INTQ321,2021-01-03 11:12,1662.6
FBMSGSLBTEC(B)V2INTQ421,2021-04-28 10:27,428.73
FBMSGSLBTEC(C)V2INTQ221,2021-01-03 11:16,31.86
FBMSGSLBTEC(C)V2INTQ321,2021-01-03 11:14,2623.62
FBMSGSLBTEC(C)V2INTQ421,2021-04-28 10:28,947.95
FBPBMMBTEC(B)V2INTQ121,2021-01-05 14:24,17.07
FBPBMMBTEC(B)V2INTQ321,2021-01-06 16:35,198.97
FBPBMMBTEC(B)V2INTQ421,2021-06-27 10:42,9.74
FBPBMMBTEC(C)V2INTQ221,2021-01-11 17:11,8.38
FBPBMMBTEC(C)V2INTQ321,2021-01-07 13:21,254.35
FBPBMMBTEC(C)V2INTQ322,2021-01-19 10:52,4.72
FBPBMMBTEC(C)V2INTQ421,2021-06-27 10:42,12.4
FINAL+-+Capability+Building+%28Training%29,2021-01-11 16:11,14.01
FJEDMSGSGUGNREQ121?utm_source,2021-06-08 00:31,4.68
FMPHBTEC(C)V2INTQ221,2021-01-04 11:38,11.55
FMSGDWPENTQ321,2021-01-25 10:13,4.39
FMSGDWPENTQ421,2021-05-03 13:58,14.06
FMSGOESGENTQ321,2021-02-24 14:52,6.6
GASEMPHBTEC(C)V2INTQ221,2021-01-08 12:17,7.53
GASEMSGSGUGN2REQ321,2021-01-06 21:35,18.03
GASEMSGSMREQ321,2021-01-10 15:32,669.21
GASEMSGSMREQ421,2021-04-02 00:20,526.83
GASEMSLBTEC(B)V2INTQ221,2021-01-05 12:46,3.59
IMDBIDBTEC(C)V2INTQ321,2021-01-14 15:23,494.74
IMDBMYBTEC(B)V2INTQ321,2021-02-18 15:05,21.32
IMDBMYBTEC(C)V2INTQ321,2021-01-04 20:24,165.67
JCCLSGGNREQ221,2021-01-06 11:48,14.9
JCCLSGGNREQ321,2021-01-20 17:05,33.76
JNBAMMBTEC(B)V2INTQ321,2021-01-06 16:37,31.18
JNBAMMBTEC(C)V2INTQ221,2021-01-06 17:03,45.56
JNBAMMBTEC(C)V2INTQ321,2021-01-06 16:12,43.05
LISASGDBREQ421,2021-06-11 13:50,13.08
LISASGIMREQ421,2021-06-11 13:53,20.89
MCDBSGGNREQ321,2021-02-10 11:00,147
MCDBSGGNREQ421,2021-05-08 12:11,241.6
MCDBSGSFDWREQ421,2021-04-06 17:09,338.71
MCEDMSGGNREQ421,2021-05-29 11:07,232.21
MCEDMSGSGUDTREQ221,2021-01-09 17:52,25.7
MCSGGNREQ321,2021-01-09 11:04,624.38
MMLSAMMBTEC(B)V2INTQ221,2021-01-06 16:17,17.58
PRDBSGDMREQ321,2021-02-28 15:26,7.76
PRDBSGSFDWREQ421,2021-06-28 13:48,10.61
PRMMBTEC(C)V2INTQ321,2021-01-28 11:38,20.03
REFEVTMYBTEC(B)V2INTQ321,2021-02-23 10:16,12.32
REFMMBTEC(B)V2INTQ321,2021-01-29 14:08,14.77
REFMMBTEC(C)V2INTQ421,2021-05-28 19:01,19.89
REFSGGNREQ321,2021-01-04 01:19,260.4
REFSGGNREQ421,2021-04-05 14:29,181.24
RETSGGNREQ321,2021-01-04 13:41,58.03
RETSGGNREQ421,2021-04-06 15:49,88.73
RLSGGNREQ321,2021-01-05 15:30,553.5
RLSGGNREQ421,2021-03-29 13:20,213.42
SG_PD_BA_GA_WBC,2021-03-23 14:30,4.34
SMS_Inquiry,2021-02-10 18:31,3.85
TNG+Capability+Building+FINAL+,2021-01-07 16:31,3.75
UAMYEDUB(C)INTQ421,2021-05-26 11:58,63.42
